Codebook: 4Star_Noms_1992-2016,,,,,,,,,,
,,,,,,,,,,
"This dataset captures all nominations for four-star generals and admirals to positions in the Department of Defense (DoD) from January 1, 1992 to December 31, 2016. It excludes nominations to the Intelligence Community, civilian agencies, and the retired list. It does include renominations, which were common in the earlier part of the dataset as a number of four-star positions had two-year terms with a single renomination permitted. Those positions were subsequently converted to four-year terms, and so we cannot derive any conclusions from the dropoff in renominations. However, I have included the earlier renominations as they would be particularly relevant for the purposes for which I created this dataset. I have also made an effort to capture nominations that were contemplated but not formally submitted to the Senate. These nominations are derived from press reports and may, therefore, exclude nominations that were floated very informally and dropped due to early opposition in the Senate. Independents are counted with the party with which they caucused.",,,,,,,,,,
,,,,,,,,,,
Variable ,Type,Description,,,,,,,,
Name,Text,"The nominated officer's name in the format Last, First MI. [, suffix]",,,,,,,,
Position,Text,The title of the position for which the officer was nominated,,,,,,,,
Service,Text,"The military service of the position; options are DoD (Joint assignments), USA (Army), USAF (Air Force), USMC (Marine Corps), and USN (Navy)",,,,,,,,
Off_Svc,Text,"The service in which the nominated officer is commissioned; options are USA (Army), USAF (Air Force), USMC (Marine Corps), and USN (Navy)",,,,,,,,
Year,Integer,The four digit year in which the Senate took action on the nomination; in some cases this is not the year in which the officer assumed the position for which nominated,,,,,,,,
Nom_Rcvd,Date,The date on which the White House transmitted the nomination to the Senate,,,,,,,,
Nom_Conf,Date,The date on which the Senate confirmed the nominated officer,,,,,,,,
Nom_Lag,Integer,The number of days between Nom_Rcvd and Nom_Conf,,,,,,,,
Congress,Integer,The number of the Congress that acted upon the nomination; in some cases this is not the Congress that first received the nomination,,,,,,,,
POTUS,Text,"The name of the president who submited the nomination in the format Last, First MI. [, suffix]",,,,,,,,
P_Party,Text,The political party of the nominating president,,,,,,,,
S_Party,Text,The political party holding the majority in the Senate on the day the nomination was confirmed,,,,,,,,
Vote_Type,Text,"The type of vote held for the nomination; options are Voice, Unanimous Consent, Rollcall, Withdrawn, Not Submitted, Expired, and NATO. NATO nominations are reassignments without Senate confirmation",,,,,,,,
Vote_Simple,Text,"Simplified type of vote held for the nomination; options are Voice/UC [either voice votes or unanimous consent], Rollcall, Withdrawn [either formally withdrawn or not submitted], and NoVote for appointments that do not require Senate confirmation.",,,,,,,,
DYes,Integer,"For rollcall votes, the number of Democratic senators who voted not to confirm the officer",,,,,,,,
Dno,Integer,"For rollcall votes, the number of Democratic senators who voted to confirm the officer",,,,,,,,
Dnv,Integer,"For rollcall votes, the number of Democratic senators who did not vote",,,,,,,,
Ryes,Integer,"For rollcall votes, the number of Republican senators who voted to confirm the officer",,,,,,,,
Rno,Integer,"For rollcall votes, the number of Republican senators who voted not to confirm the officer",,,,,,,,
Rnv,Integer,"For rollcall votes, the number of Republican senators who did not vote						",,,,,,,,
Sen_Pres,Dummy,"1 if the president and and the Senate majority party are the same, 0 if they are not",,,,,,,,
Renomination,Dummy,"1 if the nominated officer already holds the position and is being renominated due to statutory limitation, 0 if the nominated officer was not already in the position",,,,,,,,
Notes,Text,Any amplifying information that does not fit in the other variables,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
